"","2","","Civil Procedure Code (Amendment)"
"","","","“(c)
include  an  electronic  mail  address  and  a"
"","","","mobile phone number to which service of any"
"","","","process, notice or any other legal documents"
"","","","may also be served on a registered attorney;"
"5","","","(d)
contain  a  memorandum  substantially  in  the"
"","","","Form  No.  16A  of  the  First  Schedule  in"
"","","","duplicate  setting  out  the  address,  mobile"
"","","","phone  number  and  the  electronic  mail"
"","","","address, if any, of such party which shall be"
"10","","","considered  as  the  registered  address,  the"
"","","","registered  mobile  phone  number  and  the"
"","","","registered 
electronic  mail 
address,"
"","","","respectively  of  such  party.  The  registered"
"","","","attorney shall with such memorandum tender"
"15","","","to the Registrar stamps to the value required"
"","","","to  cover  cost  of  service  of  such  notices  or"
"","","","other  legal  document  by  registered  post  or"
"","","","the cost of courier service or service through"
"","","","electronic means;”;"
"20","","(2)","by the insertion immediately after subsection (2) of"
"","","","the following new subsection:-"
"","","","“(2A) (a) Where a party is represented by a"
"","","","registered  attorney,  such  attorney  shall  in  the"
"","","","appointment,  state  the  national  identity  card"
"25","","","number,  passport  number  or  any  other  mode  of"
"","","","identification, as the case may be, of the party and"
"","","","shall also make an endorsement thereon certifying"
"","","","the  identity  of  such  party.  Where  the  party  is  a"
"","","","company or a body corporate the appointment shall"
"30","","","be made under the seal of such company or a body"
"","","","corporate as the case may be."
"","","","(b) In the event a person who resides outside"
"","","","Sri Lanka is unable to meet his registered attorney"
"","","","to sign the appointment under subsection (1), such"
"35","","","appointment shall be signed in the presence of any"
"","","","of the following authorized persons who shall certify"
"","","","the identity of such person: -"
