"","14","Civil Procedure Code (Amendment)"
"","","proceedings  for  the  prosecution  of  such  appeal  for  and  in"
"","","………………………… 
name 
and 
as"
"","","………………………………………  act  to  sign,  and  upon"
"","","any 
judgement 
or 
order 
of 
the 
said"
"5","","……………………………  Court  to  proceed  to  execution"
"","","against 
the 
person 
and 
property 
of 
the 
said"
"","","………………………"
"","","And  ………………………  do 
further 
authorize 
and"
"","","empower  ………………………..  said  Attorney-at-Law,  to"
"10","","take  and  use  all  lawful  ways  and  means,  and  to  do  and"
"","","perform all such acts, matters and things as may be necessary"
"","","in  and  about  the  premises  which  …………………  being"
"","","personally  present  might  or  could  lawfully  do,  and,  if"
"","","necessary,  one  or  more  Attorney  or  Attorneys-at-Law  or"
"15","","counsel,  to  appoint,  and  again  at  pleasure  such  appointment"
"","","to  revoke,  and  ………………….  further  promise  and  agree"
"","","to  release  all  kinds  of  irregularities,  and  to  ratify,  confirm,"
"","","and  allow  all  and  whatsoever  the  said  Attorney-at-Law  or"
"","","his  substitute  or  substitutes,  or  the  said  counsel,  shall  do"
"20","","herein."
