"","which is to be kept in the form specified in the",""
"15","Schedule II hereto.”.",""
"","4. The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"","immediately after section 3 of the principal enactment and",""
"","","3A, 3B, 3C"
"","shall  have  effect  as  sections  3A,  3B,  3C  and  3D,  of  that","and  3D,  in"
"","","the  principal"
"","enactment: -",""
"","","enactment"
"20","“Power  of",""
"","3A.  (1)  A  power  of  attorney  granted  to  be",""
"","Attorney",""
"","used  for  the  purpose  of  a  transaction  which",""
"","granted  to  be",""
"","used  for  the
falls  within  the  scope  of  section  2  of  the",""
"","purpose  of  a",""
"","Prevention of Frauds Ordinance (Chapter 70)",""
"","transaction",""
"","shall  be  executed  subject  to  the  provisions
falling  within",""
"","the  scope  of",""
"25","specified in subsection (2) or (3), as the case",""
"","section  2  of",""
"","may be.",""
"","the",""
"","Prevention  of",""
"","Frauds",""
"","(2)  If  a  power  of  attorney  specified  in",""
"","Ordinance  to",""
"","subsection (1) is executed in Sri Lanka, it shall -
comply  with",""
"","certain",""
"","requirements",""
