"","","","","[section  4(2)]",""
"","SCHEDULE  III","","","",""
"Registrar  General,","","","","",""
"Registrar  General’s  Department,","","","","",""
"……………………","","","","",""
"","Take  notice  under  the  Power  of  Attorney  Ordinance  that  I,","","","",""
"……………………………….","(name","of","the","grantor)","of"
"","……………………………..(address)    intend  to  present  to  you","","","",""
"","for  the  registration  within  three  months  from  the  date  of  this","","","",""
"","notice, an instrument cancelling the power of attorney registered","","","",""
"","in  the  ……………………under  the  Day  Book  No.  …………","","","",""
"","Volume  ……….  Folio……..  of  the  register  of  the  power  of","","","",""
"attorney.","","","","",""
"","At  ……………….  on  this  day  of  ……………","","","",""
"………","","","","",""
"","Signature  of  the  grantor  or  attorney","","","",""
"","at  law  of  the  grantor","","","",""
"signed  in  the  presence  of    -","","","","",""
