"","8","Powers of Attorney (Amendment)"
"","","(2) (a) If the grantor of any power of attorney"
"","","requires  to  revoke  or  cancel  his  power  of"
"","","attorney  with  immediate  effect,  until  such"
"","","document  referred  to  in  paragraph  (b)  of"
"5","","subsection (1) is executed and tendered to the"
"","","Registrar General, the grantor or his attorney"
"","","at law may notify his intention of revocation"
"","","or cancellation to the Registrar General, by a"
"","","notice  in  duplicate  in  the  form  specified  in"
"10","","Schedule III:"
"","","Provided however, such notice shall be valid"
"","","only for a period of three months from the date"
"","","of the notice."
"","","(b) Upon the receipt of such a notice referred"
"15","","to in paragraph (a), the Registrar General, shall"
"","","make an endorsement of the intention of such"
"","","revocation  or  cancellation  in  the  relevant"
"","","volumes and the folios.”."
