"","4","Powers of Attorney (Amendment)"
"","","(a)
be duly attested by a notary public"
"","","in  accordance  with  the  Notaries"
"","","Ordinance  (Chapter  107)  and  the"
"","","Prevention of Frauds Ordinance;"
"5","","(b)
contain a description of the land or"
"","","land parcel as the case may be, with"
"","","metes  and  bounds,  and  the  extent,"
"","","in the case of a land or land parcel;"
"","","(c)
contain  a  description  of 
the"
"10","","condominium  parcel  with  other"
"","","elements  by  which 
it  can  be"
"","","identified, and a description of the"
"","","whole land where the condominium"
"","","parcel cannot be identified;"
"15","","(d)
contain  a  reference  to  the  volume"
"","","and  the  folio  in  which  the  land  or"
"","","land parcel or condominium parcel,"
"","","relating 
to 
the 
transaction 
is"
"","","registered  in  the  case  of  a  land  or"
"20","","land parcel or condominium parcel"
"","","with prior registration;"
"","","(e)
bear 
the 
left  or 
right 
thumb"
"","","impression of the grantor and where"
"","","both  thumbs  of  the  grantor  are"
"25","","missing, the impression of any other"
"","","finger from either the left or the right"
"","","hand of the grantor, in addition to"
"","","his  signature  and  where  both  his"
"","","hands are missing, he shall place his"
"30","","toe  impression,  in  the  presence  of"
"","","the notary public and the witnesses;"
