"18","0.0867","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"29","0.1186","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல."
"","","","","","","","169227 கீ(cid:8129)"
"","","","","","","","கிாிதேல,"
"","","","","","","","விஜயராஜகம,"
"","","","","","","","இல."
"","","","","","","","173 இ(cid:8100)(cid:8128)ள"
"","","","","","","","ராஜப(cid:8112) ஷ"
"","","","","","","","ேப(cid:8074)ேக"
"","","","","","","","விேஜ(cid:8070)(cid:8120)தர"
"","","","","","","","இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"35","0.1012","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல."
"","","","","","","","169228 கீ(cid:8129)"
"","","","","","","","கிாிதேல,"
"","","","","","","","விஜயராஜகம,"
"","","","","","","","இல."
"","","","","","","","172/1 இ(cid:8100)(cid:8128)ள"
"","","","","","","","ராஜப(cid:8112) ஷ"
"","","","","","","","ேப(cid:8074)ேக"
"","","","","","","","ச(cid:8120)தன ல(cid:8098)(cid:8119)"
"","","","","","","","(cid:8065)மார இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"36","0.0229","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
