"","6(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 39 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ„˘","",""
"„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨(cid:226) ¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-","","",""
"“¶`(cid:222)ﬂ¿˘(cid:176)","39(cid:176)","(£)","2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","","","(cid:219)…(cid:181)˙ﬂ  •¨¶¨  —¶˘¶˛ﬂﬂ˘—(cid:140)(cid:213)”˘"
"","","","(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰ ;"
"","","(⁄)","5 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","","","“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
"","","","¶`(cid:222)ﬂ¨(cid:129)‰ ;"
"","","(¥)","6 ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘"
"","","","„·˘·`˙(cid:222)  `(cid:221)·˙•˘¶„˘  „¶¨(cid:226)ﬂ˘  ﬂ·˘·"
"","","","(cid:181)¶˘˛¶–˘ (cid:204)–(cid:223)¶˘¶¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ ;"
"","","(ƒ)","7  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝¶˛`„˘„(cid:213)¶˘"
"","","","¶„˘„(cid:213)”˘  (cid:140)„…+˘ﬂ˛¿  `(cid:192)+˘ﬂ¶˘"
"","","","¶`(cid:222)ﬂ¨(cid:129)‰ ;"
"","","","(§) (cid:204)–»‰˘„˙·˘(cid:213)ﬂ˘  ˛ﬂ(cid:216){(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","","","£˛”„˘(cid:218)„˘  (cid:218)‰(cid:140)¶¨(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","","","£˛”„˘„ﬂ (cid:140)¶¨ﬂ¿¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿"
"","","","(cid:140)„…+˘ﬂ˛¿ 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)"
"","","","ﬂ(cid:224)ﬂ˘—  (cid:219)…(cid:181)˙ﬂ  ”˙‰˘(cid:222)ﬂ¨(cid:129)‰  ;"
"","","","£(cid:190)˘(cid:190)(cid:215)"
"","","(¤) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶",""
"","","","(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨˛»  ”(cid:201)(cid:222)ﬂ¨(cid:129)‰"
"","","","£(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘"
"","","","ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  „(cid:181)¨„˘(cid:218)ﬂ˘—"
"","","","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰"""
