"uf.a  wxl  -    IR/15/29/2010","iy"
"","kvq wxlh ( tA$3528"
"ld¾ñl wdrdjq,a mk; 131 jk wêldrh",""
"","fuäfidaia ^m%hsjÜ& ,sñgâ"""
"131 jk wêldrh jk ixfYdaê; ld¾ñl wdrdjq,a mkf;a 4^1&","wxl  250"""
"j.ka;sh  hgf;a  2013'11'19  Èk  ork  ksfhda.fhka""","fgdßkagka udj;"""
"fíreïlsÍu  u.ska  úi£u  i|yd  fhduq  lrkq  ,enQ  foysj,""","fld<U  07'"
"frdâßf.da mgqu."" wxl 6 ys mÈxÑ *Ia,s wiayd¾ uy;d iy","fojk md¾Yjh"
"fld<U 07"" fgdßkagka udj;"" wxl 250 ys msysá fuäfidaia",""
"","w;r mj;sk ld¾ñl wdrdjq,"
"^m%hsjÜ& ,sñgâ w;r mj;akd ld¾ñl wdrdjq, iïnkaOfhka",""
"fíreïlre úiska ud fj; ,nd fok ,o wxl tA 3528 ork",""
"","m%odkh ^w¾: ksrEmk&"
"m%odkh  2019'09'19  Èke;s  yd  wxl  2141$70  ork  rcfha  w;s",""
"úfYI .eiÜ m;%fha m%isoaO lrk ,§'","lïlre  yd  jD;a;Sh  iñ;s  in|;d  wud;H  .dñ‚"
"","f,dl=f.a  ue;s;=ud úiska j¾I 1957 wxl 14 yd 1957 wxl 62"
"tu  m%odkh  iïnkaOfhka  ld¾ñl  wdrdjq,a  mkf;a  34",""
"","yd 1962 wxl 4 yd 1968 wxl 39 ^ 1968 wxl 37 ork ld¾ñl"
"j.ka;sh  hgf;a  fíreïlre  úiska  ud  fj;  ,nd  §  we;s",""
"","wdrdjq,a  ^úfYaI  m%;smdok&  mk;  iu.  lshjd&  ork  mk;a"
"2019'11'21 Èke;s w¾: ksrEmKh tu mkf;a 18^1& j.ka;sh",""
"","j,ska  ixfYdaê;  jQ  ,xldfõ  jHjia:dms;  wKmk;aj,  131"
"m%ldr fuhska m%ldYhg m;a lrkq ,efí'",""
"","jk mßÉfÊoh ^1956 m%;sfYdaê; uqøKh& jk ld¾ñl wdrdjq,a"
"","mkf;a 4 ^1& jk j.ka;sh hgf;a lïlre yd jD;a;Sh iñ;s"
"tA' úu,ùr""",""
"","in|;d wud;H;=udg mejÍ we;s n,;, m%ldr j Wla; wdrjq,"
"lïlre flduidßia ckrd,a""",""
"","fíreï lsÍfuka iu:hlg m;alsÍu i|yd 2013'11'19 Èke;s"
"2019 foieïn¾ ui 04 Èk""",""
"","ksfhda.fhka fíreïlrefjl= jYfhka ud m;afldg ud fj;"
"lïlre  fomd¾;fïka;=j""",""
"","fhduq lr we;'"
"fld<U  05'",""
"fhduq wxlh (  IR/15/29/2010","tA wkqj ud úiska 2019'07'15 Èk ,nd ÿka m%odkh Y%S"
"",",xld m%cd;dka;%sl iudcjd§ ckrcfha wxl 2141$70 yd 2019"
"ld¾ñl wêlrKh'",""
"","iema;eïn¾ ui 19 Èk .eiÜ m;%fha m< lr we;s w;r 1950"
"","wxl 43 ork ^ixfYdaê;& ld¾ñl wdrdjq,a mkf;a 34 j.ka;sh"
"*Ia,s wiayd¾ uy;d""",""
"","m%ldrj w¾: ksrEmKhla i|yd ud fj; fhduq lr we;' tA"
"wxl 06""",""
"","wkqj w¾: ksrEmKh my; mßÈ fõ'"
"frdâßf.da mgqu.""",""
