"","","","","of the","Accounts  of
of  the","of the"
"","","","","Government","Activities  of the
Government","Government"
"","","","","","Government",""
"","","","","Rs.","Rs.
Rs.","Rs."
"","124","Department  of  Registrar  General","25401 Advances  to  Public  Officers","85,000,000","60,000,000   290,000,000","—"
"","125","District  Secretariat,  Colombo","25501 Advances  to  Public  Officers","67,000,000","43,000,000 242,000,000","—"
"","126","District  Secretariat,  Gampaha","25601 Advances  to  Public  Officers 105,000,000","","70,000,000 330,000,000","—"
"","127","District  Secretariat,  Kalutara","25701 Advances  to  Public  Officers","95,000,000","64,000,000   400,000,000","—"
"5","128","District  Secretariat,  Kandy","25801 Advances  to  Public  Officers","78,000,000","65,000,000   255,000,000","—"
"","129","District  Secretariat,  Matale","25901 Advances  to  Public  Officers","66,000,000","33,000,000   200,000,000","—"
"","130","District  Secretariat,  Nuwara-Eliya","26001 Advances  to  Public  Officers","40,000,000","26,000,000 110,000,000","—"
"","131","District  Secretariat,  Galle","26101 Advances  to  Public  Officers","72,000,000","64,000,000 251,000,000","—"
"","132","District  Secretariat,  Matara","26201 Advances  to  Public  Officers","70,000,000","67,000,000   275,000,000","—"
"10","133","District  Secretariat,  Hambantota","26301 Advances  to  Public  Officers","78,000,000","42,000,000   225,000,000","—"
"","134","District  Secretariat/  Kachcheri,","","","",""
"","","Jaffna","26401 Advances  to  Public  Officers","75,000,000","49,000,000   200,000,000","—"
"","135","District  Secretariat/  Kachcheri,","","","",""
"","","Mannar","26501 Advances  to  Public  Officers","18,000,000","11,000,000
60,000,000","—"
"15","136","District  Secretariat/  Kachcheri,","","","",""
"","","Vavuniya","26601 Advances  to  Public  Officers","16,000,000","11,000,000
  60,000,000","—"
