"","Head","258","District  Secretariat,  Kandy","",""
"","","","Programme  01
Operational  Activities","1,223,000,000","157,000,000"
"","Head","259","District  Secretariat,  Matale","",""
"","","","Programme  01
Operational  Activities","645,000,000","438,000,000"
"5","Head","260","District  Secretariat,  Nuwara-Eliya","",""
"","","","Programme  01
Operational  Activities","487,000,000","27,000,000"
"","Head","261","District  Secretariat,  Galle","",""
"","","","Programme  01
Operational  Activities","1,165,000,000","554,000,000"
"","Head","262","District  Secretariat  ,Matara","",""
"10","","","Programme  01
Operational  Activities","1,003,000,000","1,165,000,000"
"","Head","263","District  Secretariat  ,  Hambantota","",""
"","","","Programme  01
Operational  Activities","796,000,000","142,000,000"
"","Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","","Programme  01
Operational  Activities","768,000,000","70,000,000"
"15","Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","","Programme  01
Operational  Activities","214,000,000","75,000,000"
"","Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","","Programme  01
Operational  Activities","215,000,000","54,000,000"
