"","","Made  up  as  follows:-","","",""
"","Head","168","Minister  of  Higher  Education  &  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","732,000,000","1,339,400,000"
"","","","Programme  02
Development  Activities","2,215,000,000","14,830,600,000"
"5","Head","206","Department  of  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","135,000,000","21,000,000"
"","","","Programme  02
Development  Activities","563,000,000","56,000,000"
"","Head","207","Department  of  Archaeology","",""
"","","","Programme  01
Operational  Activities","200,500,000","11,300,000"
"","","","Programme  02
Development  Activities","764,500,000","100,700,000"
"10","","","","",""
"","Head","208","Department  of  National  Museums","",""
"","","","Programme  01
Operational  Activities","44,450,000","6,300,000"
"","","","Programme  02
Development  Activities","165,550,000","129,700,000"
"","Head","209","Department  of  National  Archives","",""
"15","","","Programme  01
Operational  Activities","55,225,000","8,200,000"
"","","","Programme  02
Development  Activities","59,775,000","436,800,000"
"","Head","214","University  Grants  Commission","",""
"","","","Programme  02
Development  Activities","45,625,000,000","16,000,000,000"
