"","Head","","","Recurrent","Capital","24"
"","No.","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"","Head","212","Department    of  Examinations","","",""
"","","","Programme  02  -  Development  Activities","3,160,000,000","710,000,000",""
"","Head","213","Department  of  Educational  Publications","","",""
"","","","Programme  02
Development  Activities","60,000,000","40,000,000",""
"5","","","Ministry  of  Public  Administration,  Management  and  Law  &  Order","","",""
"","","","Recurrent
288,628,000,000","","",""
"","","","Capital
6,524,000,000","","","Appropriation"
"","","Made  up  as  follows:-","","","",""
"","Head","130","Minister  of  Public  Administration,  Management  and  Law  &  Order","","",""
"","","","Programme  01
Operational  Activities","9,968,000,000","2,610,000,000",""
"10","","","","","",""
"","Head","225","Department  of  Police","","",""
"","","","Programme  01
Operational  Activities","69,826,000,000","3,850,000,000",""
"","Head","253","Department  of  Pensions","","",""
"","","","Programme  01
Operational  Activities","208,834,000,000","64,000,000",""
