"","Head","","","Recurrent","Capital","32"
"","No.","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"","","","Ministry  of  Mahaweli  Development  and  Environment","","",""
"","","","Recurrent
5,845,380,000","","",""
"","","","Capital
36,173,330,000","","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","160","Minister  of  Mahaweli  Development  and  Environment","","",""
"","","","Programme  01
Operational  Activities","389,835,000","23,550,000",""
"","","","Programme  02
Development  Activities","3,845,000,000","34,561,380,000",""
"","Head","283","Department  of  Forests","","","Appropriation"
"","","","Programme  01
Operational  Activities","1,376,500,000","827,500,000",""
"10","Head","291","Department  of  Coast  Conservation  and  Coastal  Resource  Management","","",""
"","","","Programme  01
Operational  Activities","234,045,000","760,900,000",""
"","","","Ministry  of  Sustainable  Development,  Wildlife  and  Regional  Development","","",""
"","","","Recurrent
2,467,000,000","","",""
"","","","Capital
2,367,000,000","","",""
"15","","Made  up  as  follows:-","","","",""
"","Head","161","Minister  of  Sustainable  Development,  Wildlife  and  Regional  Development","","",""
"","","","Programme  01
Operational  Activities","425,200,000","552,600,000",""
