"","","","Capital","85,383,380,000","",""
"","","Made  up  as  follows  :-","","","",""
"5","Head","102","Minister    of  Finance  &  Mass  Media","","",""
"","","","Programme  01
Operational  Activities","","2,367,165,000","450,780,000"
"","","","Programme  02
Development  Activities","","479,000,000","1,515,500,000"
"","Head","210","Department  of  Information","","",""
"","","","Programme  01
Operational  Activities","","416,600,000","57,150,000"
"10","Head","238","Department  of  Fiscal  Policy","","",""
"","","","Programme  01
Operational  Activities","","1,754,770,000","2,650,000"
"","Head","240","Department  of  National  Budget","","",""
"","","","Programme  01
Operational  Activities","","708,000,000","5,307,000,000"
"","","","Programme  02
Development  Activities","","30,000,000,000","40,000,000,000"
"15","Head","241","Department  of  Public  Enterprises","","",""
"","","","Programme  01
Operational  Activities","","87,000,000","22,076,500,000"
"","Head","242","Department  of  Management  Services","","",""
"","","","Programme  01
Operational  Activities","","88,830,000","7,300,000"
"","Head","243","Department  of  Development  Finance","","",""
"20","","","Programme  01
Operational  Activities","","16,525,500,000","1,300,000"
"","","","Programme  02
Development  Activities","","-","11,388,100,000"
