"","","Head 1 - 27      Special Spending Units","","","","",""
"","","","Recurrent","17,158,885,000","","",""
"","","","Capital","14,824,095,000","","",""
"","","Made  up  as  follows:-","","","","",""
"5","Head","1","His  Excellency  the  President","","","",""
"","","","Programme  01
Operational  Activities","","2,794,880,000","2,472,300,000",""
"","","","Programme  02
Development  Activities","","100,000,000","8,110,000,000","Appropriation"
"","Head","2","Office  of  the  Prime  Minister","","","",""
"","","","Programme  01
Operational  Activities","","944,270,000","723,200,000",""
"10","Head","4","Judges  of  the  Superior  Courts","","","",""
"","","","Programme  01
Operational  Activities","","209,830,000","67,900,000",""
"","Head","5","Office  of  the  Cabinet  of  Ministers","","","",""
"","","","Programme  01
Operational  Activities","","109,670,000","29,000,000",""
"","Head","6","Public  Service  Commission","","","",""
"15","","","Programme  01
Operational  Activities","","208,470,000","14,100,000",""
"","Head","7","Judicial  Service  Commission","","","",""
"","","","Programme  01
Operational  Activities","","73,980,000","9,600,000",""
"","Head","8","National  Police  Commission","","","",""
"","","","Programme  01
Operational  Activities","","120,670,000","3,700,000","7"
