"","Head","295","Department  of  Commerce","",""
"","","","Programme  01
Operational  Activities","142,000,000","14,000,000"
"","Head","297","Department  of  the  Registrar  of  Companies","",""
"","","","Programme  01
Operational  Activities","68,000,000","—"
"5","Head","298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","","Programme  01
Operational  Activities","111,000,000","10,000,000"
"","Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","","","Programme  01
Operational  Activities","36,000,000","—"
"","Head","301","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"10","","","Programme  01
Operational  Activities","75,000,000","34,000,000"
"","Head","302","Co-operative  Employees  Commission","",""
"","","","Programme  01
Operational  Activities","17,000,000","2,000,000"
"","Head","303","Department  of  Textile  Industries","",""
"","","","Programme  02
Development  Activities","80,000,000","58,000,000"
