"","","","Recurrent
5,942,895,000","",""
"","","","Capital
52,460,612,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","104","Minister  of  National  Policies    and  Economic  Affairs","",""
"","","","Programme  01
Operational  Activities","4,100,655,000","2,075,800,000"
"","","","Programme  02
Development  Activities","42,000,000","49,477,700,000"
"","Head","237","Department  of  National  Planning","",""
"","","","Programme  01
Operational  Activities","96,140,000","336,000,000"
"10","Head","239","Department  of  External    Resources","",""
"","","","Programme  01
Operational  Activities","506,100,000","162,150,000"
"","Head","252","Department  of  Census  and  Statistics","",""
"","","","Programme  01
Operational  Activities","900,000,000","107,000,000"
"","Head","300","Department  of  Food  commissioner","",""
"15","","","Programme  01
Operational  Activities","298,000,000","301,962,000"
"","","","Ministry  of  Posts,  Postal  Services  and  Muslim  Religious  Affairs","",""
"","","","Recurrent
13,106,750,000","",""
"","","","Capital
465,200,000","",""
"","","Made  up  as  follows  :-","","",""
"20","Head","108","Minister  of  Posts,  Postal  Services  and  Muslim  Religious  Affairs","",""
"","","","Programme  01
Operational  Activities","107,850,000","10,550,000"
"","Head","202","Department  of  Muslim  Religious  and  Cultural  Affairs","",""
"","","","Programme  02
Development  Activities","125,700,000","49,650,000"
"","Head","308","Department  of  Posts","",""
"25","","","Programme  02
Development  Activites","12,873,200,000","405,000,000"
