"","","","Capital
51,691,775,000","",""
"","","Made  up  as  follows:-","","",""
"5","Head","155","Minister  of  Provincial  Councils,  Local  Government  and  Sports","",""
"","","","Programme  01
Operational  Activities","701,575,000","1,078,850,000"
"","","","Programme  02
Development  Activities","1,301,425,000","19,106,925,000"
"","Head","219","Department  of  Sports  Development","",""
"","","","Programme  01
Operational  Activities","79,275,000","6,000,000"
"","","","Programme  02
Development  Activities","1,177,750,000","1,490,000,000"
"10","","","","",""
"","Head","312","Western  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","16,700,000,000","—"
"","","","Programme  02
Development  Activities","_","2,017,000,000"
"","Head","313","Central  Provincial  Council","",""
"15","","","Programme  01
Operational  Activities","29,000,000,000","—"
"","","","Programme  02
Development  Activities","—","2,975,000,000"
"","Head","314","Southern  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","23,200,000,000","—"
"","","","Programme  02
Development  Activities","—","2,932,000,000"
"","Head","315","Northern  Provincial  Council","",""
"20","","","","",""
"","","","Programme  01
Operational  Activities","20,550,000,000","—"
"","","","Programme  02
Development  Activities","—","4,070,000,000"
