"","","","of the
Accounts  of
of  the","of the"
"","","","Government
Activities  of the
Government","Government"
"","","","Government",""
"","","","Rs.
Rs.
Rs.","Rs."
"","152","Department  of  Irrigation","28201 Advances  to  Public  Officers 260,000,000 160,000,000 800,000,000","—"
"","153","Department  of  Forests","28301 Advances  to  Public  Officers
79,000,000
71,000,000 316,000,000","—"
"","154","Department  of  Wildlife","",""
"","","Conservation","28401 Advances  to  Public  Officers
69,000,000
40,000,000
24,000,000","—"
"5","155","Department  of  Agriculture","28501 Advances  to  Public  Officers 335,000,000 185,000,000 1,000,000,000","—"
"","156","Department  of  Agriculture","28502 Maintenance  of  Agricultural",""
"","","","Farms  and  Seed  Sale
              590,000,000 610,000,000
70,000,000","—"
"","157","Department  of  Land","",""
"","","Commissioner  General","28601 Advances  to  Public  Officers
25,000,000
15,200,000
90,000,000","—"
"10","158","Department  of  Land  Title","",""
"","","Settlement","28701 Advances  to  Public  Officers
22,000,000
16,500,000 105,000,000","—"
"","159","Department  of  Surveyor  General","28801 Advances  to  Public  Officers 151,000,000 122,000,000 450,000,000","—"
"","160","Department  of  Export  Agriculture 28901 Advances  to  Public  Officers","47,000,000
  29,000,000 130,000,000","—"
"","161","Department  of  Fisheries  and","",""
"15","","Aquatic  Resources","29001 Advances  to  Public  Officers
30,000,000
20,500,000 110,000,000","—"
