"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(
 
&gh;)"
"1.","mT];jpNuypah","AU","mT];jpNuypad; nlhyu;","AUD","202.0140"
"2.","g`;Nud;","BH","g`;Nud; jpdhu;","BHD","812.3806"
"3.","gq;fshNj\;","BD","gq;fshNj\; lhf;fh","BDT","2.5166"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","57.3717"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","237.4719"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","219.2872"
"7.","rPdh","C N","rPdh a{thd; (xg;N\h)","CNH","42.9181"
"8.","rPdh","C N","rPdh a{thd; (nud;kpd;gp)","CNY","43.0178"
"9.","nrf;Nfh];rpNyhthf;fpah","C Z","nrf;Nfh];rpNyhthf;fpah","",""
"","","","nfhWdh","CZK","14.7855"
"10.","nld;khu;f;","DK","ldp\; FNuhzu;","DKK","48.0842"
"11.","vfpg;J","E G","vfpg;J gTz;","EGP","6.4140"
"12.","A{Nuh tyak;","","A{Nuh","EUR","359.0221"
"13.","fhdh","GH","fhdh rPb","GHS","24.5014"
"14.","n`hq;nfhq;","HK","n`hq; nfhq; nlhyu;","HKD","39.3599"
"15.","`q;Nfup","HU","`q;Nfup Nghupd;l;","HUF","0.9223"
"16.",",e;jpah","IN",",e;jpa &gh","INR","3.4509"
"17.",",e;NjhNd\pah","ID",",e;NjhNd\pad; Wgpah","IDR","0.0184"
"18.","<uhd;","IR","<uhd; wpahy;","IRR","0.0073"
"19.","[g;ghd;","JP","[g;ghdpa nad;","JPY","2.0748"
"20.","N[hu;jhd;","JO","N[hu;jhd; jpdhu;","JOD","431.9711"
"21.","nfhupah","KR","nfhupad; nthd;","KRW","0.2174"
"22.","Fitj;","KW","Fitj; jpdhu;","KWD","1,001.1196"
"23.","kf;fhc","MO","kf;fhc glhfh","MOP","38.1951"
"24.","kNyrpah","MY","kNyrpah wpd;[pw;","MYR","72.7045"
"25.","khiyjPT","MV","khiyjPT Wg;gpah","MVR","19.8103"
"26.","nkhwPrpa];","MU","nkhwPrpa]; &gh","MUR","6.7668"
"27.","kpad;khu;","MM","kpad;khu; fpahj;","MMK","0.1458"
"28.","Neghsk;","NP","Neghsk; &gha;","NPR","2.1582"
"29.","epA{rpyhe;J","NZ","epA{rpyhe;J nlhyu;","NZD","178.2936"
"30.","ie[Pupah","NG","ie[Pupah iewh","NGN","0.2084"
"31.","Nehu;Nt","NO","Nehu;Nt FNuhd;","NOK","30.6643"
"32.","Xkhd;","OM","Xkhd; wpahy;","OMR","795.5207"
"33.","ghfp];jhd;","PK","ghfp];jhd; &gha;","PKR","1.0792"
"34.","gg;Tth epA{fpdpah","PG","gg;Tth epA{ fpdpah fpdh","PGK","72.0341"
"35.","gpypg;igd;];","PH","gpypg;igd;]; ngNrh","PHP","5.2798"
"36.","Nghye;J","PL","Nghye;J ];Nyhl;b","PLN","84.3027"
"37.","fl;lhu;","QA","fl;lhu; wpahy;","QAR","84.0263"
"38.","u\;ah","RU","u\;ah &gpy;","RUB","3.7101"
