"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2457/01 - 2025 Tlaf;dan¾ ui 06 jeks i÷od - 2025'10'06"
"","","2457/ 01 Mk;  ,yf;fk;  -  2025  Mk; Mz;L xw;Nwhgu; khjk; 06 Me;  jpfjp jpq;fl;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","murhq;f mwptpj;jy;fs;"
"","","R. g. eh. V877 /gPvy; 305."
"","","Rq;f  mwptpj;jy; (nghJ)"
"","","Rq;ff; fl;lisr; rl;lk; (mj;jpahak; 235)"
"","","me;epar; nryhtzp tPjk;"
