"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","3A"
"","PART  I : Sec (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"","FOREST CONSERVATION ORDINANCE",""
"THE order under Section 3. that has to be read with Section 64. (1) of the Forest Conservation Ordinance (Chapter 451),","",""
"as No. 13 of 1966, as amended by Acts, No. 56 of 1979, No. 13 of 1982, No. 84 of 1988, No. 23 of 1995 and No. 65 of","",""
"2009 that have to be read with Section 51 of the 19th amendment of the Constitution of Democratic Socialist Republic of","",""
"Sri Lanka.","",""
"","THE ORDER",""
"","By  virtue of powers vested in me by section 3.of the Forest Conservation Ordinance (Chapter 451) as amended by",""
"Acts, No. 13 of 1966, No. 56 of 1979, No. 13 of 1982, No. 84 of 1988, No. 23 of 1995 and No. 65 of 2009, that have to","",""
"be  read  with  Section  51  of  the  19th  amendment  of  the  Constitution  of  Democratic  Socialist  Republic  of  Sri  Lanka,","",""
"I, Maithripala Sirisena, President do by this order declare Kallarawa  Mangrove Forest of 15.37 hectares bounded by the","",""
"limit set forth in the schedule hereto as Kallarawa Mangrove Reserved Forest from 11th day of November, 2019.","",""
