"(b)
such person be released on bail subject to such",""
"conditions as it may deem fit to impose.",""
"11. (1) Where a Court of First Instance takes cognizance","Procedure  for"
"","the  exercise  of"
"of contempt of court committed against, or in disrespect of",""
"","jurisdiction"
"the authority of, such Court of First Instance, such Court of","conferred  on"
"First Instance shall, subject to the provisions of subsections","the  Courts  of"
"","First  Instance  to"
"(2) and (3), hear and determine such matter in accordance",""
"","try  contempt  of"
"with  the  procedure  set  out  in  Chapter  LXV  of  the","court"
"Civil Procedure Code.",""
