"5
Contempt of a Court,Tribunal or Institution",""
"Act, No. 8 of 2024",""
"","Power  of  the"
"6. (1) The Supreme Court and the Court of Appeal shall",""
"","Supreme  Court"
"have  the  power  to  punish  for  contempt  of  itself,  whether",""
"","and  the  Court  of"
"committed in its presence or hearing or elsewhere.",""
"","Appeal  to"
"","punish  contempt"
"(2)  Where the Supreme Court or the Court of Appeal, as","of  a  court,"
"","tribunal  or"
"the case may be, in the exercise of its jurisdiction as referred",""
"","institution"
"to in subsection (1), takes cognizance-",""
"(a)
of contempt of court committed in its presence or",""
"hearing, the Supreme Court or the Court of Appeal",""
"shall hear and determine such matter in accordance",""
"with the procedure set out in section 8; and",""
"(b)
of contempt of court committed otherwise than in",""
"its presence or hearing, the Supreme Court or the",""
"Court  of  Appeal  shall  hear  and  determine  such",""
"matter in accordance with the procedure set out in",""
"section 9.",""
"(3) The Court of Appeal shall have the power to punish",""
"for  contempt  of  a  Court  of  First  Instance  or  tribunal  or",""
"institution, whether committed in its presence or hearing or",""
"elsewhere:",""
"Provided however, the provisions of this section shall",""
"not prejudice or affect the rights of a Court of First Instance",""
"to punish for contempt of itself.",""
"(4)  Where  the  Court  of  Appeal,  in  the  exercise  of  its",""
"jurisdiction as referred to in subsection (3), takes cognizance",""
"of  contempt  of  a  Court  of  First  Instance  or  tribunal  or",""
"institution referred to in that subsection, the Court of Appeal",""
"shall hear and determine such matter in accordance with the",""
"procedure set out in section 10.",""
"7. (1) Notwithstanding the provisions of any other written","Power  of  the"
"","Courts  of  First"
"law,  the  Courts  of  First  Instance  shall  have  the  power  to",""
"","Instance  to"
"punish for contempt of court committed in its presence or",""
"","punish  contempt"
"hearing  or  in  the  course  of  proceedings  in  such  Courts  of","of  court"
