"","8","","DFCC Bank (Repeal and Consequential"
"","","","Provisions) DFCC Act, No. 39 of 2014"
"Regulations.","","",""
"","","8.","(1)  The  Minister  may  make  regulations  for  the"
"","","purposes  of  facilitating  the  vesting  of  the  business  of  the",""
"","","DFCC Bank in the Company in pursuance of the provisions",""
"","","of section 4.",""
"","","","(2)  Every  regulation  made  by  the  Minister  under"
"","","subsection  (1)  shall  be  published  in  the  Gazette  and  shall",""
"","","come into operation on the date of such publication or on",""
"","","such later date as may be specified in the regulation.",""
"","","","(3) Every regulation made under subsection (1) shall as"
"","","soon as convenient be placed before Parliament for approval.",""
"","","Any regulation which is not so approved shall be deemed to",""
"","","be rescinded as from the date of such disapproval, but without",""
"","","prejudice to anything previously done thereunder.",""
"","","","(4)  Notice  of  the  date  on  which  the  regulation  is"
"","","disapproved shall be published in the Gazette.",""
"Merger  and","","9.","In the event the Company formed under the provisions"
"amalgamation.","","",""
"","","of this Act merges or amalgamates with any other company",""
"","","under the provisions of Part VIII of the Companies Act, No. 07",""
"","","of 2007 to carry on business as a licensed commercial bank",""
"","","under the licence issued by the Monetary Board, section 6 of",""
"","","this Act shall mutatis mutandis continue to apply.",""
"Sinhala  text  to","","10.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
"Interpretation.","","",""
"","","11.","For purposes of this Act, unless the context otherwise"
"","","requires—",""
"","","","“Banking Act” means the Banking Act, No. 30 of"
"","","","1988 as amended from time to time;"
"","","","“Business” includes the business carried on by the"
"","","","DFCC Bank as a licensed specialized bank,"
"","","","as at the specified date;"
