"","2","","DFCC Bank (Repeal and Consequential"
"","","","Provisions) DFCC Act, No. 39 of 2014"
"","","","(hereinafter referred to as “the Company”) to take"
"","","","over and carry on the business of the DFCC Bank"
"","","","as a going concern."
"Business  of","","4.","With effect from the specified date, the business of"
"DFCC  Bank  to","","",""
"","","the DFCC Bank shall vest absolutely in the Company.",""
"vest  in  the","","",""
"Company.","","",""
"Transitional","","",""
"","","5.","With effect from the specified date notwithstanding"
"provisions.","","",""
"","","any provision in any other law—",""
"","","(a)","the share capital and any amount lying to the credit"
"","","","of the share premium account, of the DFCC Bank"
"","","","on  the  day  immediately  preceding  the  specified"
"","","","date shall be deemed to be the stated capital of the"
"","","","Company as at the specified date;"
"","","(b)","all  shareholders  of  the  DFCC  Bank  on  the  day"
"","","","immediately  preceding  the  specified  date  shall  be"
"","","","deemed to be the shareholders of the Company as at"
"","","","the  specified  date  and  the  shares  held  by  such"
"","","","shareholders  in  the  Company  shall  be  identical  in"
"","","","number to that held by them in the DFCC Bank on"
"","","","the  day  immediately  preceding  the  specified  date"
"","","","and all share certificates issued by the DFCC Bank"
"","","","shall be read and construed as if such share certificates"
"","","","were share certificates issued by the Company;"
"","","(c)","all securities of any kind issued by the DFCC Bank"
"","","","and outstanding on the day immediately preceding"
"","","","the specified date shall from the specified date be"
"","","","deemed to be securities issued by the Company;"
"","","(d)","the  Chairman,  directors,  officers,  employees  and"
"","","","servants of the DFCC Bank holding office on the"
"","","","day immediately preceding the specified date shall"
"","","","be deemed to be the Chairman, directors, officers,"
"","","","employees and servants of the Company with effect"
"","","","from  the  specified  date  and  such  Chairman,"
"","","","directors,  officers,  employees  and  servants  shall"
"","","","continue to hold office in the Company on terms"
"","","","and conditions enjoyed by them under the DFCC"
"","","","Bank, immediately preceding the specified date;"
