"","2","","Rajitha  Senarathne  Foundation"
"","","","(Incorporation)"
"","","","market potential of the Kalutara District and build"
"","","","up  small  scale 
industry  structure  with 
the"
"","","","paricipation of youth of the Kaluthara District;"
"","","(c)","build  up  integrated  economic  development"
"5","","","programme  in  the  Kaluthara  district  with  the"
"","","","participation of government, non government and"
"","","","private sectors;"
"","","(d)","implement Medical Clinics and welfare programmes"
"","","","to  solve  health  and  incidental  problems  in  the"
"10","","","Kaluthara District;"
"","","(e)","implement  environment  preservation  and  make"
"","","","aware the community in this regard;"
"","","(f)","initiate self employment programmes to strengthen"
"","","","the  economic  status  of  the  women  in  Sri  Lanka,"
"15","","","provide them with knowledge, monetary assistance"
"","","","or assistance by any other means to involve in self"
"","","","employments or enabling them to sell their products"
"","","","or purchase them;"
"","","(g)","conduct  educational  and  vocational  programmes"
"20","","","for  the  youth  and  initiate  business  entrepreneurs,"
"","","","provide them with financial or other assistance to"
"","","","initiate self employment or provide facilities to sell"
"","","","their products or purchase them;"
"","","(h)","conduct lectures seminars, discussions and carnivals"
"25","","","to promote the objectivs  of the Corporation;"
"","","(i)","cooperate with other corporations, organizations or"
"","","","societies which are similar to the objectivs  of the"
"","","","Corporation."
