"","4","","Rajitha  Senarathne  Foundation"
"","","","(Incorporation)"
"","","(d)","the  powers,  conduct,  duties  and  functions  of  the"
"","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
"","","(e)","the  procedure  to  be  followed  for  the  summoning"
"5","","","and  holding  of  meetings  of 
the  Executive"
"","","","Committee the times, places, notices and agenda of"
"","","","such  meetings  the  quorum  and  the  matters  to  be"
"","","","discussed;"
"","","(f)","the administration and management of the porperty"
"10","","","of the Corporation the custody and its funds and the"
"","","","maintenance and audit of its accounts; and"
"","","(g)","generally for the management of the affairs of the"
"","","","Corporation and accomplishment of its objects."
