"","Rajitha  Senarathne  Foundation
5",""
"","(Incorporation)",""
"","9.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","Corporation."
"","money heretofore or hereafter to be received by way of  gifts,",""
"","allocations bequest, donation, subscription, contribution fees",""
"","or grants for or and on account of the corporation shall be",""
"5","deposited  in  one  or  more  banks  as  the  Corporation  shall",""
"","determine.",""
"","(2)  There  shall  be  paid  out  from  the  fund  of  the",""
"","Corporation, all sums of  money incurred by the Corporation",""
"","in the exercise of its objects.",""
"10","10.    The seal of the  Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"","any instrument whatsoever in the presence of the President,",""
"","Secretary or the Treasurer of the Corporation and shall sign",""
"","their names to the instrument in token of their presence and",""
"","such signing shall be independent of the signing of any person",""
"15","as witness.",""
"","11.
Nothing  in  this  Act  contained  shall  prejudice,  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  anybody  politic  or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons,  except  such  as  are",""
"","","others."
"","mentioned in this Act and those claiming by, from or under",""
"20","them.",""
"","12.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
