"","","","","","of the","Accounts of","of the","of the",""
"","","","","","Government","Activities of the  Government","","Government",""
"","","","","","","Government","","",""
"","","","","","Rs.","Rs.","Rs.","Rs.",""
"","50","Department of Public Trustee","20501","Advances to Public","","","","",""
"","","","","","9,000,000","5,000,000","19,000,000","","-"
"","","","","Officers","","","","",""
"","51","Department of Cultural Affairs","20601","Advances to Public","","","","",""
"","","","","Officers","46,000,000","31,000,000","150,000,000","","-"
"5","","","","","","","","",""
"","52","Department of Archaeology","20701","Advances to Public","","","","",""
"","","","","Officers","120,000,000","64,000,000","245,000,000","","-"
"","53","Department of National","20801","Advances to Public","","","","",""
"","","Museums","","Officers","50,000,000","21,000,000","136,000,000","","-"
"","54","Department of National","20901","Advances to Public","","","","",""
"10","","Archives","","Officers","20,000,000","10,000,000","46,000,000","","-"
"","55","Department of Government","21001","Advances to Public","","","","",""
"","","Information","","Officers","25,000,000","16,000,000","60,000,000","","-"
"","56","Department of Government","21101","Advances to Public","","","","",""
"","","Printing","","Officers","74,000,000","66,000,000","250,000,000","","-"
"15","57","Department of Examination","21201","Advances to Public","","","","",""
"","","","","Officers","43,000,000","32,000,000","95,305,000","","-"
"","58","Department of Educational","21301","Advances to Public","","","","",""
"","","Publications","","Officers","30,000,000","17,000,000","84,000,000","","-"
