"","Head   273","District Secretariat, Puttalam","",""
"","","Programme 01 
Operational Activities","2,004,000,000","176,000,000"
"","Head   274","District Secretariat, Anuradhapura","",""
"","","Programme 01 
Operational Activities","2,680,000,000","597,000,000"
"5","Head   275","District Secretariat - Polonnaruwa","",""
"","","Programme 01 
Operational Activities","1,223,000,000","541,000,000"
"","Head   276","District Secretariat - Badulla","",""
"","","Programme 01 
Operational Activities","2,425,000,000","775,000,000"
"","Head   277","District Secretariat, Monaragala","",""
"10","","Programme 01 
Operational Activities","1,637,000,000","388,000,000"
"","Head   278","District Secretariat, Rathnapura","",""
"","","Programme 01 
Operational Activities","2,681,000,000","974,000,000"
"","Head   279","District Secretariat, Kegalle","",""
"","","Programme 01 
Operational Activities","3,208,000,000","727,000,000"
"15","","Head 312 -319 and 321 Provicial Councils","",""
"","","Recurrent 
 
 533,000,000,000","",""
"","","Capital 
 
 85,000,000,000","",""
