"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","","Ministry of Industry and Entrepreneurship Development","",""
"","","Recurrent 
 
 5,500,000,000","",""
"","","Capital 
 
 6,000,000,000","",""
"","Made up as follows :-","","",""
"5","Head   149","Minister of  Industry and Entrepreneurship Development","",""
"","","Programme 01 
Operational Activities","1,453,800,000","175,700,000"
"","","Programme 02  
Development Activities","3,655,200,000","5,743,700,000"
"","Head   303","Department of Textile Industries","",""
"","","Programme 02  
Development Activities","391,000,000","80,600,000"
"10","","Ministry of Fisheries, Aquatic and Ocean Resources","",""
"","","Recurrent 
 
 4,100,000,000","",""
"","","Capital 
 
 6,500,000,000","",""
"","Made up as follows :-","","",""
"","Head   151","Minister of Fisheries, Aquatic and Ocean Resources","",""
"15","","Programme 01 
Operational Activities","460,800,000","104,800,000"
"","","Programme 02  
Development Activities","2,381,500,000","6,209,800,000"
