"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head   223","Sri Lanka Navy","",""
"","","Programme 01 
Operational Activities","75,643,000,000","16,067,000,000"
"","Head   224","Sri Lanka Air Force","",""
"","","Programme 01 
Operational Activities","53,668,000,000","20,501,000,000"
"5","Head   304","Department of Meteorology","",""
"","","Programme 02  
Development Activities","545,000,000","3,775,000,000"
"","Head   320","Department of Civil Security","",""
"","","Programme 01 
Operational Activities","24,487,000,000","78,000,000"
"","Head   325","Department of Sri Lanka Coast Guard","",""
"","","Programme 01 
Operational Activities","392,000,000","884,000,000"
"10","","","",""
"","","Ministry of Justice and National Integration","",""
"","","Recurrent 
 
 43,000,000,000","",""
"","","Capital 
 
 15,500,000,000","",""
"","Made up as follows :-","","",""
"15","Head   110","Minister of  Justice and National Integration","",""
"","","Programme 01 
Operational Activities","5,380,300,000","6,024,000,000"
