"","2","","Appropriation"
"","","","other fund or moneys, of or at the disposal of the"
"","","","Government; and"
"","","(b)","from  borrowing  made  in  the  financial  year  2026"
"","","","which  are  hereby  authorized  in  terms  of  relevant"
"5","","","laws for moneys to be raised whether in or outside"
"","","","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"","","","provided 
that 
the  balance  outstanding  of  such"
"","","","borrowing  at  any  given  time  during  the  financial"
"","","","year 2026 or at the end of the financial year 2026"
"10","","","shall  not 
exceed 
rupees 
three 
thousand 
eight"
"","","","hundred billion and the details of such loans shall"
"","","","be incorporated in the Final Budget Position Report"
"","","","which is required to be tabled in Parliament under"
"","","","section  51  of  the  Public  Financial  Management"
"15","","","Act, No. 44 of 2024:"
"","","","Provided  that,  the  difference  between  the  total"
"","","","short-term  borrowing  raised  during  the  financial"
"","","","year  2026  and  the  total  settlement  of  short-term"
"","","","borrowing  made  during  the  financial  year  2026"
"20","","","shall only be considered in deciding the volume of"
"","","","short-term borrowing for the purposes of calculating"
"","","","the borrowing made during the financial year 2026"
"","","","as specified in this section."
