"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head   207","Department of Archaeology","",""
"","","Programme 01 
Operational Activities","384,000,000","35,500,000"
"","","Programme 02  
Development Activities","1,862,000,000","372,500,000"
"","Head   208","Department of National Museums","",""
"5","","Programme 01 
Operational Activities","106,500,000","13,800,000"
"","","Programme 02  
Development Activities","358,500,000","236,200,000"
"","Head   209","Department of  National Archives","",""
"","","Programme 01 
Operational Activities","224,000,000","56,800,000"
"","","Programme 02  
Development Activities","108,000,000","1,253,200,000"
"10","","Ministry of Finance, Planning and Economic Development","",""
"","","Recurrent 
 
 343,834,000,000","",""
"","","Capital 
 
 290,948,000,000","",""
"","Made up as follows :-","","",""
"","Head   102","Minister  of  Finance, Planning and Economic Development","",""
"15","","Programme 01 
Operational Activities","242,642,000,000","606,200,000"
"","","Programme 02  
Development Activities","12,000,000","8,707,000,000"
"","Head   237","Department of National Planning","",""
"","","Programme 01 
Operational Activities","204,000,000","7,224,000,000"
