"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short    title"
"","(Amendment) Act, No.       of 2022.","",""
"5","2.","Section 25C of the Value Added Tax Act, No. 14 of","Amendment"
"","","","of  section"
"","2002 (hereinafter referred to as the “principal enactment”) is","",""
"","","","25C  of  Act,"
"","hereby amended in subsection (3) thereof as follows:-","",""
"","","","No.  14  of"
"","","","2002"
"","(1)","by  the  substitution  in  paragraph  (f)  of  that",""
