"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of January 07, 2022",""
"","SUPPLEMENT",""
"","(Issued on 07.01.2022)",""
"","VALUE  ADDED  TAX  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Value Added Tax Act, No. 14 of 2002",""
"","Ordered to be published by the Minister of Finance",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
