"20","(a)","","any motor vehicle identified under the"
"","","","Harmonized  Commodity  Description"
"","","","and  Coding  Numbers  for  custom"
"","","purposes and liable to–",""
"","","(i)","the  Excise  Duty  imposed  under"
"25","","","the  Excise  (Special  Provisions)"
"","","","Act, No. 13 of 1989, on or after"
"","","","October 25, 2014; or"
"","","(ii)","the  Special  Goods  and  Services"
"","","","Tax  imposed  under  the  Special"
"30","","","Goods  and  Services  Tax  Act,"
"","","","No.    of 2022,"
