"","2","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","","3.  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලබ(cid:486)ෙ(cid:486)  ය(cid:572)  ෙපා(cid:464)","සංස්ථා(cid:536)ත"
"","","","ම(cid:412)ඩලෙ(cid:591)"
"","","පරමා(cid:601)ථ සඳහා ද, ඒ ෙපා(cid:464) පරමා(cid:601)ථ පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)",""
"","","","ෙපා(cid:464) පරමා(cid:601)ථ"
"","ය(cid:592) ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:489) ලැෙ(cid:553) :-","",""
"","","(අ)  (cid:286)ා(cid:574)ය 
සංව(cid:601)ධන  (cid:257)යාකාරක(cid:572) 
සැල(cid:648)(cid:572)  (cid:251)(cid:605)මට,",""
"5","","(cid:576)ල(cid:597)කරණයට,  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට  සහ  පව(cid:430)වාෙගන",""
"","","යාමට,  (cid:541)ජාව(cid:486)ට,  පළා(cid:430)  සභාවලට,  පළා(cid:430)  පාලන",""
"","","ආයතනවලට, 
රාජ(cid:597) 
ෙනාවන  සං(cid:618)ධානවලට  සහ",""
"","","ෙවන(cid:430) ඕනෑම (cid:646)(cid:618)(cid:610) සමාජ සං(cid:618)ධානවලට අවශ(cid:597)ව(cid:486)නා",""
"","","(cid:621) (cid:575)ල(cid:597) සහ/ ෙහා් ෙවන(cid:430) අ(cid:489)(cid:286)හය(cid:486) සහ සහාය(cid:486) ලබා",""
"10","","(cid:463)ම;",""
"","","(ආ)  (cid:636)  ලංකාෙ(cid:617)  (cid:286)ා(cid:574)ය  (cid:541)ෙ(cid:458)ශවල  ෙවෙසන  (cid:538)(cid:458)ගලය(cid:486)ෙ(cid:280)",""
"","","යහපැවැ(cid:430)ම  සහ  ආදාය(cid:572)  ම(cid:376)ටම  වැ(cid:395)(cid:462)(cid:594)(cid:415)  (cid:251)(cid:605)මට",""
"","","අර(cid:575)ද(cid:610) සැප(cid:593)ම ම(cid:281)(cid:486) සහය (cid:619)ම සහ එ(cid:252) (cid:541)ජාව(cid:486)ෙ(cid:280)/",""
"","","(cid:538)(cid:458)ගල(cid:592)(cid:486)ෙ(cid:280) යහපැවැ(cid:430)ම වැ(cid:395)(cid:462)(cid:594)(cid:415) (cid:251)(cid:605)ම සහ (cid:431)රසාර",""
"15","","ව(cid:597)ාපෘ(cid:431)  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම,  එම  ව(cid:597)ාපෘ(cid:431)  ප(cid:604)පාලනය",""
"","","(cid:251)(cid:605)ම සහ අ(cid:477)(cid:250)ෂණය (cid:251)(cid:605)ම;",""
"","","(ඇ)  ෙගා(cid:619)(cid:486)ෙ(cid:280)  සහ  (cid:487)ෂ්පාදක(cid:592)(cid:486)ෙ(cid:280)    (cid:648)භ(cid:646)(cid:458)(cid:477)ය  සඳහා",""
"","","(cid:636)  ලංකාෙ(cid:617)  කෘ(cid:639)කා(cid:601)(cid:573)ක  සහ  (cid:286)ා(cid:574)ය  ක(cid:601)මා(cid:486)ත",""
"","","(cid:487)මැ(cid:620)(cid:572)  (cid:573)ල(cid:463)  ගැ(cid:488)ම  අපනයනය,  ෙබදා  හැ(cid:605)ම  ඒවා",""
"20","","සඳහා  ෙවෙළඳෙපාළ  සකස්  (cid:251)(cid:605)ම  ඇ(cid:433)(cid:666)  අෙන(cid:253)(cid:430)",""
"","","කට(cid:594)(cid:433) සඳහා පහ(cid:648)ක(cid:572) සැල(cid:647)ම;",""
"","","(ඈ)  වෘ(cid:430)(cid:432)ය  (cid:538)(cid:657)(cid:415)ව  ඇ(cid:433)(cid:666)  අධ(cid:597)ාපන  සඳහා  (cid:541)ජාව(cid:486)ට",""
"","","සහය (cid:619)ම සහ ජනතාවෙ(cid:280) (cid:541)ෙයා්ජනය සඳහා සංව(cid:601)ධන",""
"","","ෙයා්ජනා (cid:256)ම (cid:257)යා(cid:430)මක (cid:251)(cid:605)ම;",""
"25","","(ඉ)  (cid:286)ා(cid:574)ය ම(cid:376)ටෙ(cid:572) සංව(cid:601)ධන වැඩසටහ(cid:486) සඳහා සහාය (cid:619)ම",""
"","","සහ ඒවා (cid:541)ව(cid:601)ධනය (cid:251)(cid:605)ම;",""
"","","(ඊ)  ජාත(cid:597)(cid:486)තරව (cid:576)ල(cid:597) ආධාර, (cid:541)දාන, ප(cid:604)ත(cid:597)ාග, ණය සහ",""
"","","ආෙයා්ජනය(cid:486) ලබා ගැ(cid:488)ම;",""
