"10","සාමා(cid:335)ක(cid:430)වය  ව(cid:601)ග  (cid:251)(cid:605)ම,  සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280)  ඡ(cid:486)ද"
"","අ(cid:592)(cid:431)ය  සහ  වග(cid:252)ම,  සාමා(cid:335)ක(cid:592)(cid:486)  සඳහා  ෙකා(cid:486)ෙ(cid:458)(cid:646)"
"","සහ  (cid:487)යමය(cid:486)  සහ  සාමා(cid:335)කය(cid:486)  (cid:618)(cid:646)(cid:486)  ෙග(cid:618)ය  (cid:594)(cid:433)"
"","දායක (cid:575)ද(cid:610) (cid:487)(cid:601)ණය (cid:251)(cid:605)ම;"
"","(ආ) 
සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) ක(cid:573)(cid:379)ෙ(cid:617) (cid:479)ර දර(cid:486)න(cid:486) ෙතා්රා"
"15","ප(cid:430)  කර  ගැ(cid:488)ම,  (cid:479)ර  දර(cid:486)න(cid:486)  (cid:479)රය  (cid:655)ස්  (cid:251)(cid:605)ම  ෙහා්"
"","(cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  සහ  (cid:479)ර  දර(cid:486)න(cid:486)ෙ(cid:280)  බලතල,"
"","කා(cid:601)යය සහ ක(cid:601)තව(cid:597);"
"","(ඇ) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
(cid:618)(cid:618)ධ 
(cid:487)ලධරය(cid:486),"
"","අ(cid:489)ෙයා්(cid:335)තය(cid:486) සහ ෙස්වකය(cid:486) ප(cid:430)(cid:251)(cid:605)ෙ(cid:572) (cid:487)යම සහ"
"20","ෙකා(cid:486)ෙ(cid:458)(cid:646), ඔ(cid:620)(cid:486)ෙ(cid:280) බලතල, කා(cid:601)යය හා ක(cid:601)තව(cid:597);"
"","(ඈ)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙහා්  ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)  (cid:602)ස්(cid:619)(cid:572)"
"","කැඳ(cid:619)ෙ(cid:572)  (cid:463)  සහ  පැවැ(cid:430)(cid:619)ෙ(cid:572)  (cid:463)  අ(cid:489)ගමනය  කළ  (cid:594)(cid:433)"
"","කා(cid:601)යය  ප(cid:377)පා(cid:377)ය,  එම  (cid:602)ස්(cid:619)(cid:572)  (cid:536)(cid:664)බඳ  දැ(cid:486)(cid:619)(cid:572)  හා"
"","න(cid:597)ාය  ප(cid:436),  ගණ(cid:539)රණය  සහ  එම  (cid:602)ස්(cid:619)(cid:572)වල  කට(cid:594)(cid:433)"
"25","කරෙගන යාම;"
"","(ඉ) 
ක(cid:573)(cid:379)ෙ(cid:617)  සහ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:253)"
"","(cid:619)මට අවශ(cid:597) (cid:648)(cid:464)(cid:648)ක(cid:572) හා (cid:489)(cid:648)(cid:464)(cid:648)ක(cid:572);"
"","(ඊ)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:458)පළ  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  සහ"
"","කළමනාකරණය (cid:251)(cid:605)ම;"
"30","(උ)   සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථවලට සමාන පරමා(cid:601)ථ"
"","ඇ(cid:431)  ෙ(cid:458)(cid:629)ය  සහ  (cid:618)ෙ(cid:458)(cid:629)ය  අෙන(cid:253)(cid:430)  ආයතන  සමඟ"
"","ස(cid:572)බ(cid:486)ධතා පව(cid:430)වාෙගන යාම සහ ස(cid:572)බ(cid:486)(cid:478)කරණය"
"","(cid:251)(cid:605)ෙ(cid:572)  ආකාරය  පාලනය  කර(cid:489)  ලබන  කා(cid:601)යය"
"","ප(cid:377)පා(cid:377)ය; සහ"
