"","8","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම"
"","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","(එ)   සංස්ථා(cid:536)ත 
ම(cid:412)ඩලය 
(cid:536)(cid:655)(cid:379)(cid:619)ම, 
(cid:541)ව(cid:601)ධනය 
සහ"
"","","පව(cid:430)වාෙගන යාමට අදාළ (cid:621) (cid:646)ය(cid:613) (cid:618)යද(cid:572) ෙග(cid:619)ම;"
"","","(ඒ)   සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) අර(cid:575)(cid:415) සහ කා(cid:601)යය (cid:541)ව(cid:601)ධනය"
"","","(cid:251)(cid:605)ම සඳහා ඕනෑම (cid:538)(cid:458)ගලය(cid:253) ආයත(cid:487)ක (cid:536)(cid:604)වැය සහ"
"5","","(cid:618)යද(cid:573)(cid:486) (cid:636) ලංකාෙ(cid:617) (cid:463) ෙහා් (cid:618)ෙ(cid:458)ශය(cid:486)(cid:655) (cid:538)(cid:657)(cid:415) (cid:251)(cid:605)ම;"
"","","(ඔ)   සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ සා(cid:250)ෂා(cid:430) කර ගැ(cid:488)ම"
"","","සඳහා (cid:636) ලංකාෙ(cid:617) ෙහා් ෙවන(cid:430) ස්ථානය(cid:486)(cid:655) (cid:541)ද(cid:601)ශන,"
"","","උ(cid:430)සව,  ස(cid:572)ම(cid:486)(cid:436)ණ,  වැඩ(cid:575)(cid:666),  ක(cid:412)ඩාය(cid:572)  අධ(cid:597)යන,"
"","","ෙ(cid:458)ශන  සහ  (cid:541)ව(cid:601)ධන  (cid:257)යාකාරක(cid:572)  සඳහා  අ(cid:489)(cid:286)හය"
"10","","දැ(cid:250)(cid:619)ම සහ පැවැ(cid:430)(cid:619)ම;"
"","","(ඕ)   සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ සහ අර(cid:575)(cid:415) (cid:541)ව(cid:601)ධනය"
"","","(cid:251)(cid:605)ම  සඳහා  ෙයා්ග(cid:597)  යැ(cid:592)  සැලෙකන  ෙපා(cid:430),  සඟරා"
"","","ප(cid:437)කා, (cid:538)ව(cid:430)ප(cid:430), යනා(cid:462)ය (cid:575)(cid:470)ණය (cid:251)(cid:605)ම, (cid:541)කාශ (cid:251)(cid:605)ම"
"","","සහ ෙබදා හැ(cid:605)ම;"
"15","","(ක)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  අර(cid:575)(cid:415)  සහ  (cid:257)යාකාරක(cid:572)"
"","","(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා  සාමා(cid:335)ක(cid:430)ව  අ(cid:477)(cid:628)ෂ(cid:597)(cid:430)ව,  (cid:628)ෂ(cid:597)(cid:430)ව,"
"","","ත(cid:597)ාග, (cid:628)ෂ(cid:597)ාධාර සහ ෙවන(cid:430) ස(cid:572)මාන (cid:541)දානය (cid:251)(cid:605)ම;"
"","","(ග)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433) 
ඉ(cid:462)(cid:604)යට 
පව(cid:430)වා"
"","","ෙගන  යාම  සඳහා  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙස්වෙ(cid:591)"
"20","","(cid:487)(cid:594)(cid:250)(cid:431)ක(cid:592)(cid:486) සඳහා නවාතැ(cid:486), ෙවන(cid:430) පහ(cid:648)ක(cid:572) සහ"
"","","(cid:541)දාන ලබා (cid:463)ම;"
"","","(ච)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  හා  සමාන  පරමා(cid:601)ථ"
"","","ඇ(cid:431) ෙවන(cid:430) ආයතන සමඟ සහෙයා්(cid:282)තාවය, ඒකාබ(cid:458)ධ"
"","","(cid:619)ම,  ආධාර  සැප(cid:593)ම  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ම  ෙහා්  එවැ(cid:487)"
"25","","ආයතන ෙහා් සං(cid:618)ධාන (cid:536)(cid:655)(cid:379)(cid:619)මට කට(cid:594)(cid:433) (cid:646)(cid:464) (cid:251)(cid:605)ම;"
