"","12","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම"
"","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","(ආ)  ය(cid:572)  ගණකා(cid:477)කා(cid:604)  සමාගමක  එ(cid:250)  එ(cid:250)  ෙ(cid:486)වා(cid:646)ක"
"","","හ(cid:620)(cid:610)ක(cid:606)  (cid:636)  ලංකා 
වරල(cid:430)  ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)"
"","","ආයතනෙ(cid:591)  ෙහා්  (cid:488)(cid:431)ෙය(cid:486)  (cid:536)(cid:655)(cid:379)වන  ලද  ෙවන(cid:430)"
"","","ය(cid:572)  ආයතනයක  ෙහා්  සාමා(cid:335)කය(cid:253)ව  (cid:646)(cid:377)(cid:486)ෙ(cid:486)  ද,"
"5","","එෙම(cid:486)ම  ගණකා(cid:477)කා(cid:604)වරය(cid:253)  වශෙය(cid:486)  වෘ(cid:430)(cid:431)ෙය(cid:655)"
"","","ෙය(cid:463)ම  සඳහා  එ(cid:252)  ආයතනෙ(cid:591)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:253)(cid:430)"
"","","කරන  ලද  සහ(cid:431)කය(cid:250)  දර(cid:486)ෙ(cid:486)  ද,  එවැ(cid:487)  වරල(cid:430)"
"","","ගණකා(cid:477)කා(cid:604) සමාගම(cid:250),"
