"","ඇ(cid:431) ෙවන(cid:430) ආයතන සමඟ සහෙයා්(cid:282)තාවය, ඒකාබ(cid:458)ධ"
"","(cid:619)ම,  ආධාර  සැප(cid:593)ම  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ම  ෙහා්  එවැ(cid:487)"
"25","ආයතන ෙහා් සං(cid:618)ධාන (cid:536)(cid:655)(cid:379)(cid:619)මට කට(cid:594)(cid:433) (cid:646)(cid:464) (cid:251)(cid:605)ම;"
"","(ජ)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සහ  එ(cid:655)  (cid:487)ලධා(cid:605)(cid:486)ට  එෙර(cid:655)"
"","(cid:488)(cid:431)මය  (cid:257)යාදාමය(cid:486)වල  (cid:463)  ඔ(cid:620)(cid:486)ව  ආර(cid:250)ෂා  (cid:251)(cid:605)ම,"
"","මැ(cid:462)හ(cid:430) (cid:619)ම සහ ස(cid:572)(cid:575)(cid:431)ය(cid:486) ඇ(cid:431) (cid:251)(cid:605)ම සහ සංස්ථා(cid:536)ත"
"","ම(cid:412)ඩලෙ(cid:591)  ෙහා්  එ(cid:655)  (cid:487)ලධා(cid:605)(cid:486)ෙ(cid:280)  (cid:487)ල  (cid:257)යාව(cid:486)ට"
"30","අ(cid:564)ෙයා්ග  කර(cid:486)නා  (cid:621)  ෙවන(cid:430)  පා(cid:601)ශ්වය(cid:486)ට  එෙර(cid:655)ව"
"","(cid:488)(cid:431)මය (cid:257)යා මා(cid:601)ග ගැ(cid:488)ම ෙහා් මැඩපැවැ(cid:430)(cid:619)ම; සහ"
"","(ට)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  අර(cid:575)(cid:415)  සහ  (cid:257)යාකාරක(cid:572)"
"","(cid:646)(cid:464)  (cid:251)(cid:605)ම  සහ  අර(cid:575)(cid:415)  සා(cid:250)ෂා(cid:430)  කර  ගැ(cid:488)ම  සඳහා"
"","(cid:636)  ලංකාෙ(cid:617)  ෙහා්  ෙවන(cid:430)  ස්ථානය(cid:486)(cid:655),  ශාඛා  (cid:536)(cid:655)(cid:379)වා"
"","පව(cid:430)වා ෙගන යාම."
"35",""
