"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 31, 2018",""
"","SUPPLEMENT",""
"","(Issued on 03.09.2018)",""
"","RECOVERY OF DAMAGES FOR THE",""
"","DEATH OF A PERSON",""
"","A",""
"","BILL",""
"to provide for the recovery of damages for the death of a person caused by","",""
"a wrongful  act, omission, negligence  or default of  another and to  provide","",""
"","for matters connected therewith and incidental thereto.",""
"","Ordered to be published by the Minister of Justice and Prison Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
