"","6
Shaili  Edutainment  Foundation  (Incorporation)",""
"","11.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all",""
"","","Foundation"
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"5","to  the  Foundation  on  that  day  shall  be  paid  to  the",""
"","Corporation for the purpose of this Act.",""
"","12.
(1) The Corporation shall have its own Fund. All","Fund  of  the"
"","","Corporation"
"","moneys heretofore or hereafter to be received by way of gift,",""
"","bequest, donation, subscription, contribution, fees or grants",""
"10","for and on account of the Corporation shall be deposited to",""
"","the credit of the Corporation in one or more Banks as the",""
"","Board of Directors shall determine.",""
"","(2) There shall be paid out of the Fund of the Corporation,",""
"","all such sums of money as may be required to defray and",""
"15","expenditure  incurred  by  the  Corporation  in  the  exercise,",""
"","performance and discharge of its powers, duties and functions",""
"","under this Act.",""
"","13.
No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"","of discharging the debts and liabilities of the Corporation or",""
"","","members"
"20","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","exceeding the amount of such membership fees as may be",""
"","due from him to the Corporation.",""
"","14.
(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"25","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation but shall",""
"","be given or transferred to some other institute or institutes",""
"","having objects similar to those of the  Corporation and which",""
"","is  or  are  by  the  rules  thereof  prohibited  from  distributing",""
"30","any income or property among its or their  members. Such",""
"","institution or institutions shall be determined by the Board",""
"","at or immediately before the dissolution of the Corporation.",""
