"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","SHAILI  EDUTAINMENT  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Shaili Edutainment Foundation",""
"","——————",""
"","Presented by the  Hon. (Dr.) (Ms.) Harini Amarasuriya,  M.P.",""
"","on 13th of November, 2021",""
"","(Published in the Gazette on October 25, 2021)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 92]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
