"","3.","(1) The general objects for which the Corporation is"
"","constituted are hereby declared to be—",""
"","(a)","to  open  new  avenues  for  gaming  wisdom  and  to"
"","","assist  to  develop  the  personality  of  the  children,"
"5","","elders  and  differently  abled  (Hearing  impaired,"
"","","visually  impaired,  mentally  and  physically"
"","","unsound) in Sri Lanka through the commencement,"
"","","promotion,  patronage  and  co-ordination  of"
"","","educational creative activities, vocational activities"
"10","","and performing activities;"
"","(b)","to  make  a  background  which  is  suitable  for  the"
"","","development of both mental and physical conditions"
"","","of the children, youth, elders and differently abled"
"","","as to fit to their requirements;"
"15","(c)","to  train  children,  youth  and  the  community  to"
"","","become  balanced  persons  who  are  contended  and"
"","","conversant  with  their  own  cultural  heritage  and"
"","","identity;"
"","(d)","to establish peace among the multiple ethnic groups"
"20","","in  Sri  Lanka  and  to  join  and  to  do  acts  in"
"","","collaboration  with  the  other  institutions  having"
"","","similar objects to those of the Corporation including"
"","","the  object  of  providing  facilities  in  order  to"
"","","exchange ideas, knowledge and experience;"
"25","(e)","to open a National Centre for studies in various fields"
"","","for  conducting  Research,  Professional  trainings,"
"","","workshops  and  for  improving  of  the  creative  and"
"","","professional performing skills. And either along or"
"","","in  collaboration  of 
local  and  International"
"30","","institution  (Approved  by  University  Grant"
"","","Commission ) award certificate, diploma and degrees"
"","","and prizes in connection therwewith;"
