"25","offence as he ought to have exercised having",""
"","regard  to  the  nature  of  his  functions  and  the",""
"","related circumstances.”.",""
"","7.
Section  16  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  16"
"","amended by the substitution for the words “after trial without",""
"","","of  the"
"30","a jury before a judge of the High Court,” and “to a fine not",""
"","","principal"
"","exceeding seven hundred and fifty thousand rupees” of the","enactment."
"","words “after trial by a Magistrate,” and “to a fine not less",""
