"","of practice as an Accountant, issued by the",""
"","council  institute.",""
"","13. The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any instrument whatsoever, except in the presence of  the",""
"10","President  and  the  Secretary  or  two  other  members  of  the",""
"","Corporation  as  may  be  decided  by  the  committee  of",""
"","Management who shall sign their names to the instrument in",""
"","token of their presence and such signing shall be independent",""
"","of the signing of any person as a witness.",""
"15","14.
If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"","remains any property whatsoever, after the satisfaction of all",""
"","","dissolution"
"","its debts and liabilities, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"","or transferred to some other institution having objects similar",""
"20","to those of the Corporation, and which, is or are by its rules",""
"","prohibited from  distributing any income or property among",""
"","its or their members. Such institution or institutions may be",""
"","determined by the members of the Committee of Management",""
"","on or before the dissolution of the Corporation.",""
"25","15.
Nothing  contained  in  this  Act  shall  prejudice  or","Savings  of"
"","","the  rights  of"
"","affect the rights of the Republic or of any body politic, or",""
"","","the  Republic"
"","corporate or of any other person except such as are mentioned","and  others"
"","in this Act and those claiming by, from or under them.",""
"","16.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"30","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
