"","2","","Re-Awakening East Organization"
"","","","(Incorporation)"
"","","","studies effectively for the purpose of enhancement of"
"","","","primary, secondary and tertiary education;"
"","","(b)","to identify inborn talents of youths at the rural, district"
"","","","and provincial levels in the fileds of sports, literary,"
"5","","","arts and culture to inspire them to harness their inborn"
"","","","talents through provision of the required infrastructure"
"","","","facilities for the purpose of the youth development;"
"","","(c)","to  provide  for  displaying  and  evaluating  skills  of"
"","","","school children and university students and to confer"
"10","","","awards and certificates to children with talents for the"
"","","","purpose of promoting the cultural and extra-curricular"
"","","","skills;"
"","","(d)","to conduct seminars and implement practical training"
"","","","programs 
to  youths  which  will  enable 
the"
"15","","","enhancement  of  curricular  and  extra-curricular"
"","","","activities;"
"","","(e)","to conduct career guidance programs time to time to"
"","","","the youths in order to eradicate the unemployability;"
"","","(f)","to conduct professional training courses to masons,"
"20","","","carpenters  and  other  skilled  persons  at  the  rural,"
"","","","district and provincial levels;"
"","","(g)","to  provide assistance and encourage the importance"
"","","","of  knowing  languages  and  improve  their  language"
"","","","skills;"
"25","","(h)","to raise the status of women through education, raising"
"","","","awareness,  literacy  and  training  programs  for  the"
"","","","purpose of women empowerment;"
"","","(i)","to extend support to senior citizens, widows, orphans"
"","","","and disabled persons to uplift their life standards with"
"30","","","the normal society;"
