"","","","Ministry  of  Public  Security",""
"","","","Recurrent
116,500,000,000",""
"","","","Capital
12,700,000,000",""
"","","Made  up  as  follows  :-","",""
"5","Head","189","Minister  of    Public  Security",""
"","","","Programme  01
Operational  Activities","11,870,000,000
  950,000,000"
"","Head","225","Department  of  Police",""
"","","","Programme  01
Operational  Activities","104,630,000,000
  11,750,000,000"
"","","","Ministry  of  Labour  and  Foreign  Employment",""
"10","","","Recurrent
  4,920,000,000",""
"","","","Capital
1,953,000,000",""
"","","Made  up  as  follows  :-","",""
"","Head","193","Minister  of    Labour  and  Foreign  Employment",""
"","","","Programme  01
Operational  Activities","1,547,000,000
                392,000,000"
"15","","","Programme  02
Development  Activities","145,000,000             17,000,000"
"","Head","221","Department  of  Labour",""
"","","","Programme  01
Operational  Activities","1,606,000,000
472,000,000"
"","","","Programme  02
Development  Activities","1,073,000,000
1,038,000,000"
"","Head","328","Department  of  Manpower  and  Employment",""
"20","","","Programme  01
Operational  Activities","549,000,000
7,000,000"
"","","","Programme  02
Development  Activities","-
27,000,000"
