"","Head","323","Department  of  Legal  Affairs","",""
"","","","Programme  01
Operational  Activities","22,900,000","-"
"","Head","324","Department  of  Management  Audit","",""
"","","","Programme  01
Operational  Activities","64,736,000","2,350,000"
"5","Head","329","Department  of  Information  Technology  Management","",""
"","","","Programme  01
Operational  Activities","825,893,000","2,000,000"
"","Head","333","Office  of  the  Comptroller  General","",""
"","","","Programme  01
Operational  Activities","40,830,000","700,000"
"","","","Ministry  of  Defence","",""
"10","","","Recurrent
  360,000,000,000","",""
"","","","Capital
      50,000,000,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","103","Minister  of  Defence","",""
"","","","Programme  01
Operational  Activities","7,466,214,000","7,540,730,000"
"15","","","Programme  02
Development  Activities","7,082,410,000","5,123,475,000"
"","Head","222","Sri  Lanka  Army","",""
"","","","Programme  01
Operational  Activities","204,939,001,000","4,777,000,000"
"","Head","223","Sri  Lanka  Navy","",""
"","","","Programme  01
Operational  Activities","63,841,875,000","11,897,000,000"
"20","Head","224","Sri  Lanka  Air  Force","",""
"","","","Programme  01
Operational  Activitiess","46,882,300,000","19,745,995,000"
