"","","","Recurrent                   23,622,940,000","",""
"","","","Capital                          1,474,600,000","",""
"","","Made  up  as  follows:-","","",""
"5","Head","1","His  Excellency  the  President","",""
"","","","Programme  01
Operational  Activities","2,794,350,000","487,800,000"
"","","","Programme  02
Development  Activities","","500,000,000"
"","Head","2","Office  of  the  Prime  Minister","",""
"","","","Programme  01
Operational  Activities","925,700,000","86,300,000"
"10","Head","4","Judges  of  the  Superior  Courts","",""
"","","","Programme  01
Operational  Activities","383,500,000","13,500,000"
"","Head","5","Office  of  the  Cabinet  of  Ministers","",""
"","","","Programme  01
Operational  Activities","178,300,000","85,000,000"
"","Head","6","Office  of  the  Public  Service  Commission","",""
"15","","","Programme  01
Operational  Activities","308,840,000","13,100,000"
"","Head","7","Judicial  Service  Commission","",""
"","","","Programme  01
Operational  Activities","102,620,000","800,000"
"","Head","8","National  Police  Commission","",""
"","","","Programme  01
Operational  Activities","148,700,000","4,700,000"
