"","","Made  up  as  follows  :-","",""
"","Head","151","Minister  of  Fisheries",""
"","","","Programme  01
Operational  Activities","412,000,000
      88,000,000"
"","","","Programme  02
Development  Activities","1,753,000,000
    3,337,000,000"
"5","Head","290","Department  of  Fisheries  and  Aquatic  Resources",""
"","","","Programme  01
Operational  Activities","785,000,000
75,000,000"
"","","","Ministry  of  Environment",""
"","","","Recurrent
1,563,600,000",""
"","","","Capital
      659,000,000",""
"10","","Made  up  as  follows  :-","",""
"","Head","160","Minister  of  Environment",""
"","","","Programme  01
Operational  Activities","759,600,000
            15,100,000"
"","","","Programme  02
Development  Activities","804,000,000
            643,900,000"
"","","","Ministry  of  Wildlife  and  Forest  Resources  Conservation",""
"15","","","Recurrent
4,956,000,000",""
"","","","Capital
    3,665,000,000",""
"","","Made  up  as  follows  :-","",""
"","Head","161","Minister  of  Wildlife  and  Forest  Resources  Conservation",""
"","","","Programme  01
Operational  Activities","405,800,000
          14,000,000"
"20","","","Programme  02
Development  Activities","-                2,304,000,000"
