"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","246","Department  of  Inland  Revenue","",""
"","","","Programme  01
Operational  Activities","4,713,300,000","10,255,400,000"
"","Head","247","Sri  Lanka  Customs","",""
"","","","Programme  01
Operational  Activities","4,798,415,000","483,400,000"
"5","Head","248","Department  of  Excise","",""
"","","","Programme  01
Operational  Activities","3,410,500,000","407,000,000"
"","Head","249","Department  of  Treasury  Operations","",""
"","","","Programme  01
Operational  Activities","57,412,280,000","5,482,100,000"
"","Head","250","Department  of  State  Accounts","",""
"10","","","Programme  01
Operational  Activities","114,900,000","30,400,000"
"","Head 251","","Department  of  Valuation","",""
"","","","Programme  01
Operational  Activities","736,400,000","42,600,000"
"","Head 252","","Department  of  Census  and  Statistics","",""
"","","","Programme  01
Operational  Activities","1,285,300,000","1,305,700,000"
"15","Head","280","Department  of  Project  Management  and  Monitoring","",""
"","","","Programme  02
Development  Activities","101,760,000","-"
"","Head","296","Department  of    Import  and  Export  Control","",""
"","","","Programme  01
Operational  Activities","132,440,000","24,900,000"
"","Head","297","Department  of    the  Registrar  of  Companies","",""
"20","","","Programme  01
Operational  Activities","91,300,000","-"
