"","","Made  up  as  follows  :-","",""
"","Head","110","Minister  of  Justice,  Prison  Affairs  and  Constitutional  Reforms",""
"","","","Programme  01
Operational  Activities","4,385,200,000
          2,566,200,000"
"","Head","228","Courts  Administration",""
"","","","Programme  01
Operational  Activities","9,465,000,000
          1,776,000,000"
"5","","","",""
"","Head","229","Attorney  General’s    Department",""
"","","","Programme  01
Operational  Activities","1,968,500,000
                117,500,000"
"","Head","230","Legal  Draftsman’s    Department",""
"","","","Programme  01
Operational  Activities","148,700,000
            4,100,000"
"10","Head","231","Department  of  Debt  Conciliation  Board",""
"","","","Programme  01
Operational  Activities","76,600,000
            900,000"
"","Head","232","Department  of  Prisons",""
"","","","Programme  01
Operational  Activities","9,797,000,000
                934,000,000"
"","Head","233","Department  of  Government  Analyst",""
"15","","","Programme  01
Operational  Activities","718,000,000                     285,000,000"
"","Head","234","Office  of  the  Registrar  of  the  Supreme  Court",""
"","","","Programme  01
Operational  Activities","370,000,000
            5,000,000"
"","Head","235","Law  Commission  of  Sri  Lanka",""
"","","","Programme  01
Operational  Activities","21,000,000
             1,300,000"
"20","Head","326","Department  of  Community  Based  Corrections",""
"","","","Programme  01
Operational  Activities","550,000,000
          10,000,000"
"","","","Ministry  of  Health",""
"","","","Recurrent                           266,999,998,000",""
"","","","Capital                                  55,000,000,000",""
"25","","Made  up  as  follows  :-","",""
"","Head","111","Minister  of  Health",""
"","","","Programme  01
Operational  Activities","124,566,998,000
          5,382,000,000"
"","","","Programme  02
Development  Activities","140,483,000,000
      49,558,000,000"
