"","","","Ministry  of  Tourism  and  Lands",""
"","","","Recurrent
  7,500,000,000",""
"","","","Capital
3,800,000,000",""
"","","Made  up  as  follows  :-","",""
"5","Head","122","Minister  of  Tourism  and  Lands",""
"","","","Programme  01
Operational  Activities","653,200,000            111,800,000"
"","","","Programme  02
Development  Activities","-
2,830,000,000"
"","Head","286","Department  of  Land  Commissioner  General",""
"","","","Programme  02  -  Development  Activities","578,000,000
          72,000,000"
"10","Head","287","Department  of  Land  Title  Settlement",""
"","","","Programme  02  -  Development  Activities","668,000,000
          12,000,000"
"","Head","288","Department  of  Surveyor  General  of  Sri  Lanka",""
"","","","Programme  01
Operational  Activities","291,000,000                     139,000,000"
"","","","Programme  02
Development  Activities","4,140,000,000
                430,000,000"
"15","Head","322","Department  of  National  Botanical  Gardens",""
"","","","Programme  02
Development  Activities","630,500,000
169,500,000"
"","Head","327","Department  of  Lands  Use  Policy  Planning",""
"","","","Programme  02
Development  Activities","539,300,000
35,700,000"
"","","","Ministry  of  Urban  Development  and  Housing",""
"20","","","Recurrent
          4,047,800,000",""
"","","","Capital
44,443,960,000",""
