"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","220","Department  of  Ayurveda","",""
"","","","Programme  01
Operational  Activities","133,000,000","6,000,000"
"","","","Programme  02
Development  Activities","1,817,000,000","54,000,000"
"","","","Ministry  of    Foreign  Affairs","",""
"5","","","Recurrent
18,600,000,000","",""
"","","","Capital
    400,000,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","112","Minister  of  Foreign  Affairs","",""
"","","","Programme  01
Operational  Activities","131,650,000","7,000,000"
"10","","","Programme  02
Development  Activities","18,468,350,000","393,000,000"
"","","","Ministry  of  Trade,  Commerce  and  Food  Security","",""
"","","","Recurrent
1,739,500,000","",""
"","","","Capital
4,336,500,000","",""
"","","Made  up  as  follows  :-","","",""
"15","Head","116","Minister  of  Trade,  Commerce  and  Food  Security","",""
"","","","Programme  01
Operational  Activities","437,300,000","22,200,000"
"","","","Programme  02
Development  Activities","657,000,000","3,943,000,000"
"","Head","295","Department  of  Commerce","",""
"","","","Programme  01
Operational  Activities","185,600,000","9,900,000"
"20","Head","298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","","Programme  01
Operational  Activities","179,800,000","-"
"","Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","","","Programme  01
Operational  Activities","64,500,000","10,000,000"
