"6","2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;"
"","Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)"
"","rl;lk;"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","njhopw;gLj;JjYk;> NgZjYk; kw;Wk; %btpLj"
"","Yk; @"
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis Nguit jPh;kh"
"","dpf;ff;$bathwhd  mj;jifa  Kiwapy;  KjyPL"
"","nra;jYk; @"
"","(c)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;"
"","nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;  kw;Wk;"
"","epUtfpj;jYk; @"
"","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;"
"","fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtp"
"","ePf;FjYk; mj;Jld; mth;fspd; Nritfis KbT"
"","Wj;jYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg;"
"","gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhgdj;jpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;"
"","fisAk;>  gbfisAk;>  gzpf;nfhilfisAk;"
"","mth;fSf;Fr; nrYj;JjYk; @"
"","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;"
"","khehLfisAk; xOq;FgLj;JjYk; @"
"","(V)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;"
"","Nfhs;fisAila 
NtW  cs;ehl;L 
kw;Wk;"
"","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;fp"
"","izjYk; @"
