"","Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)"
"","rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;"
"mYty;fis",""
"","mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;>  7  Mk;"
"Kfhik  nra;jy;.",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F"
"","eh;fisf;  nfhz;Ls;sJk;>  (,jdfj;Jg;gpd;dh;  ''Nguit"""""
"","vdf;  Fwpg;gPL  nra;ag;gLtJkhd)  Nguitnahd;wpdhy;"
"","epiwNtw;wg;gLjy; Ntz;Lk;."
"","(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W  gjtptfpf;fpd;w  epWtfj;jpd;  Nguit>  7  Mk;"
"","gphptpd; fPohd tpjpfspd; %yk; Vw;ghL nra;ag;gl;l Kiw"
"","apy;  $l;Lj;jhgdj;jpd;  KjyhtJ  Nguit  epakpf;fg;gLk;"
"","tiu my;yJ Njh;e;njLf;fg;gLk; tiu $l;Lj;jhgdj;jpd;"
"","Nguitahfg; gzpahw;Wjy; Ntz;Lk;."
"","(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  Nguit>  ,r;rl;lk;"
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;"
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;."
"","(3) (m) Ngh\fh;fSk; kjpAiueh;fSk; cl;gl> Nguitapd;"
"","xt;nthU  gjtpjhq;FeUk;  %d;whz;L  fhyg;gFjp"
"","nahd;Wf;F  epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feh;>"
"","Ngh\fh;  my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L"
"","fhyg;gFjp  fope;jgpd;dh;  kPsepakpf;fg;gLtjw;F  my;yJ"
"","kPsj;  Njh;e;njLf;fg;gLtjw;Fj;  jfTilatuhjYk;"
"","Ntz;Lk;."
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>"
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;Jmfw;wg;gLjy;"
"","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  Nguit"
"","ahdJ>  $l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L>"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;."
