"","2","2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;"
"","","Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)"
"","","rl;lk;"
"","","nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;."
"","","mj;Jld; mJ mg;ngah;nfhz;L vy;yh ePjpkd;wq;fspYk;"
"","","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;"
"","","njhLf;fTk;glyhk;. nghJ ,yr;rpidnahd;iw itj;jpUf;"
"","","fTk;> gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ KOj;"
"","","jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT  r%f"
"","","Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;  Nkw;ghh;it"
"","","nra;jYk;)  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk; Vw;Gilad"
"","thjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
