"10 A","III ෙක0ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019"
"","REGISTRATION  OF  TITLE ACT, No.  21 OF  1998"
"","Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14"
"BY virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land Nos. 17, 18, 19, 20, 22, 42, 54,",""
"61, 68, 70, 76, 79, 101, 113, 116, 120, 131, 131, 137 and 177 of Block 01, contained in the Cadastral Map No. 610013, situated in the",""
"Village  of  Helamada  within  the Grama  Niladhari  Division of  No.  76  B  -  Helamada  in  the  Divisional  Secretary's  Division  of  Galiga-",""
"","muwa, in the District of Kegalle, in the Province of Sabaragamuwa, referred to in Notice No. 61/0057 calling for claims to land parcels"
"","which was duly published in the Gazette No. 2098/15 of 19th November, 2018 in terms of Section 12 of the Registration of Title Act,"
"No.21 of 1998.",""
