"III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....04040404","3A"
"","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙZ=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ\- !]බඳ (cid:28)ස්තර” යන ‘aවට “කැබ0 අංක 24.","",""
"මා?ග පරවශතා අb(cid:27)ය සමග” ය(cid:10)න ඇNල@ කර සංෙශ5ධනය කරc ලැෙd.","","",""
"","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi",""
"","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK.",""
"2019 ෙන)වැ-බ? මස 28 වැ( 1න,","","",""
"බ@තරlKල","","",""
"රජමKව@ත පාර,","","",""
"“/.කත මැmර”, අංක 1200/6,","","",""
"ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Nෙn (cid:15) ය.","","",""
"1
2-629/4","","",""
"","සංෙශ5ධන","",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","",""
"","(14 වන වග(cid:10)(cid:27)ය)","",""
"උ","=ත >?ෂය යටෙ@ 2012 ෙන)වැ-බ? මස 19 වන 1න අංක 1785/17 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"පළ  කරන  ලද  බස්නා.ර  පළාෙ@  ෙක)ළඹ  1ස්(cid:11)=කෙ(cid:19)  ෙහ5මාගම  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  483  ඒ  -  ෙග)ඩගම  Mාම  (ලධා4","","",""
"ෙක)(cid:22)ඨාශය  Nළ  ෙග)ඩගම  නමැ(cid:27)  ගෙ-  !.Oයා  P  ද,  අංක  520017  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  13  .  කැබ0  අංක  13  දරන  ඉඩ-","","",""
"ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
"","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙZ=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ\- !]බඳ (cid:28)ස්තර”  යන ‘aවට “කැබ0 අංක 24.","",""
"මා?ග පරවශතා අb(cid:27)ය සමග” ය(cid:10)න ඇNළ@ කර සංෙශ5ධනය කරc ලැෙd.","","",""
"","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi",""
"","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK.",""
"2019 ෙන)වැ-බ? මස 28 වැ( 1න,","","",""
"බ@තරlKල","","",""
"රජමKව@ත පාර,","","",""
"“/.කත මැmර”, අංක 1200/6,","","",""
"ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Nෙn (cid:15) ය.","","",""
"1
2-629/5","","",""
"","සංෙශ5ධන","",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","",""
"","(14 වන වග(cid:10)(cid:27)ය)","",""
"උ","=ත >?ෂය යටෙ@ 2016 ජනවාk මස 07 වන 1න අංක 1948/43 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන ලද බස්නා.ර පළාෙ@ ෙක)ළඹ 1ස්(cid:11)=කෙ(cid:19) කැස්බෑව (cid:7)ාෙ$>ය ෙKක- ෙක)(cid:22)ඨාශෙ(cid:19) 566 - ද-ෙZ Mාම (ලධා4 ෙක)(cid:22)ඨාශය Nළ ද-ෙZ","",""
"","නමැ(cid:27) ගෙ- !.Oයා P  ද, අංක 521207 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 08 . කැබ0 අංක 153 දරන ඉඩ- ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ.","",""
"උපෙKඛනෙය.;","","",""
"","“ය- (cid:28)ෙශFෂ ෙහ5 ෙපv$ග0ක i(cid:27)යකට යට@ න- ඒ !]බඳ (cid:28)ස්තර” ‘aෙව. සඳහ(cid:10) “කැබ0 අංක 158” ය(cid:10)න ඉව@ කර","",""
"කැබ0 අංක 647 සහ 648 ය(cid:10)න ඇNල@ කර සංෙශ5ධනය කරc ලැෙd.","","",""
"","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi",""
"","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK.",""
"2019 ෙන)වැ-බ? මස 28 වැ( 1න,","","",""
"බ@තරlKල","","",""
"රජමKව@ත පාර,","","",""
"“/.කත මැmර”, අංක 1200/6,","","",""
"ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Nෙn (cid:15) ය.","","",""
"1
2-629/6","","",""
